Date,Region,Department,Expected_Cost,Delay_Days,Revenue,Employee_Count,Actual_Cost,Cost_Variance,Profit_Margin,Efficiency_Pct
10/19/2024,North,IT,47468,2,56963,140,54758.89,7290.89,2204.11,3.9
10/20/2024,South,Operations,35811,2,67591,64,35611.86,-199.14,31979.14,47.3
10/21/2024,South,HR,28499,2,87293,88,28259.52,-239.48,59033.48,67.6
10/22/2024,West,Procurement,48596,3,36964,34,49177.41,581.41,-12213.41,-33
10/23/2024,North,IT,32413,0,51707,186,37516.88,5103.88,14190.12,27.4
10/24/2024,East,Procurement,32490,3,97240,180,33579.24,1089.24,63660.76,65.5
10/25/2024,East,Procurement,7461,5,27296,173,7687.55,226.55,19608.45,71.8
10/26/2024,East,Logistics,20398,0,75745,48,22006.71,1608.71,53738.29,70.9
10/27/2024,East,Procurement,16207,3,79979,119,17806,1599,62173,77.7
10/28/2024,West,HR,29826,7,81610,174,31985.44,2159.44,49624.56,60.8
10/29/2024,Central,Logistics,31589,5,72389,56,34068.3,2479.3,38320.7,52.9
10/30/2024,East,Operations,12843,1,27263,117,13970.36,1127.36,13292.64,48.8
10/31/2024,East,Operations,29981,0,105988,48,29730.19,-250.81,76257.81,71.9
11/1/2024,East,Operations,25939,0,47045,140,24229.93,-1709.07,22815.07,48.5
11/2/2024,East,Logistics,44338,7,40954,22,41595.28,-2742.72,-641.28,-1.6
11/3/2024,West,Logistics,36401,2,33156,64,37648.7,1247.7,-4492.7,-13.6
11/4/2024,North,Logistics,47267,0,63527,91,55268.13,8001.13,8258.87,13
11/5/2024,West,Operations,8191,0,24017,25,8446.87,255.87,15570.13,64.8
11/6/2024,North,Procurement,38328,1,66289,110,45262.98,6934.98,21026.02,31.7
11/7/2024,West,Procurement,6667,5,65740,109,8075.45,1408.45,57664.55,87.7
11/8/2024,Central,Procurement,17686,1,39552,128,17407.68,-278.32,22144.32,56
11/9/2024,East,IT,14956,0,82260,140,13551.19,-1404.81,68708.81,83.5
11/10/2024,North,Operations,45761,1,62051,178,54409.77,8648.77,7641.23,12.3
11/11/2024,East,Procurement,9795,14,93903,29,12023.07,2228.07,81879.93,87.2
11/12/2024,Central,IT,25131,7,58506,97,27371.24,2240.24,31134.76,53.2
11/13/2024,South,IT,43067,3,36835,119,45419.76,2352.76,-8584.76,-23.3
11/14/2024,West,Operations,12967,1,45991,177,11842.35,-1124.65,34148.65,74.3
11/15/2024,Central,Operations,41035,1,84887,103,39819.88,-1215.12,45067.12,53.1
11/16/2024,Central,Procurement,39317,10,99832,108,44218.73,4901.73,55613.27,55.7
11/17/2024,Central,Operations,17504,0,103961,63,16604.39,-899.61,87356.61,84
11/18/2024,South,IT,29022,0,80272,136,28664.23,-357.77,51607.77,64.3
11/19/2024,Central,Logistics,28279,2,116762,38,27382.91,-896.09,89379.09,76.5
11/20/2024,South,Logistics,20563,0,28811,88,19831.75,-731.25,8979.25,31.2
11/21/2024,East,Operations,31966,0,102534,172,30270.45,-1695.55,72263.55,70.5
11/22/2024,East,Operations,25677,0,83761,58,26407.73,730.73,57353.27,68.5
11/23/2024,East,Procurement,5105,3,81997,146,5777.61,672.61,76219.39,93
11/24/2024,East,HR,42174,0,39477,65,42665.81,491.81,-3188.81,-8.1
11/25/2024,South,IT,47685,1,47798,145,43916.74,-3768.26,3881.26,8.1
11/26/2024,West,Operations,12151,0,39991,186,11832.74,-318.26,28158.26,70.4
11/27/2024,West,Logistics,41935,3,40808,118,42083.52,148.52,-1275.52,-3.1
11/28/2024,South,HR,22014,0,77615,152,22116.19,102.19,55498.81,71.5
11/29/2024,West,Procurement,36823,0,101882,197,36643.78,-179.22,65238.22,64
11/30/2024,East,HR,11910,1,63427,124,11832.48,-77.52,51594.52,81.3
12/1/2024,West,IT,39964,0,45500,113,38787.66,-1176.34,6712.34,14.8
12/2/2024,East,HR,44851,1,106346,62,39643.12,-5207.88,66702.88,62.7
12/3/2024,North,Logistics,40479,1,25283,10,50655.21,10176.21,-25372.21,-100.4
12/4/2024,South,Procurement,13927,0,83043,69,12689.65,-1237.35,70353.35,84.7
12/5/2024,Central,IT,5671,0,22093,136,5402.65,-268.35,16690.35,75.5
12/6/2024,Central,Operations,33706,10,24426,28,36741.88,3035.88,-12315.88,-50.4
12/7/2024,Central,Procurement,31035,1,49943,120,30096.68,-938.32,19846.32,39.7
12/8/2024,North,IT,47240,0,51433,15,57069.08,9829.08,-5636.08,-11
12/9/2024,Central,Logistics,15754,1,46400,103,16297.54,543.54,30102.46,64.9
12/10/2024,West,Logistics,33982,7,70719,119,35018.51,1036.51,35700.49,50.5
12/11/2024,North,Logistics,36116,1,83811,141,43901.71,7785.71,39909.29,47.6
12/12/2024,Central,Logistics,32286,1,48230,91,30558.46,-1727.54,17671.54,36.6
12/13/2024,East,Logistics,13429,14,66163,74,13838.2,409.2,52324.8,79.1
12/14/2024,South,Procurement,11116,2,113418,54,10939.49,-176.51,102478.51,90.4
12/15/2024,West,Logistics,26636,2,28275,149,24653.75,-1982.25,3621.25,12.8
12/16/2024,North,IT,42412,0,72870,116,48750.38,6338.38,24119.62,33.1
12/17/2024,North,Procurement,34300,0,98513,138,42171.22,7871.22,56341.78,57.2
12/18/2024,West,HR,6382,14,50109,81,7895.88,1513.88,42213.12,84.2
12/19/2024,North,Operations,36910,3,106511,96,41902.9,4992.9,64608.1,60.7
12/20/2024,East,IT,17201,1,75835,16,17651.08,450.08,58183.92,76.7
12/21/2024,North,HR,30849,2,78585,137,36104.67,5255.67,42480.33,54.1
12/22/2024,North,Logistics,14127,2,94083,64,16225.45,2098.45,77857.55,82.8
12/23/2024,Central,Procurement,31715,5,22642,15,31744.36,29.36,-9102.36,-40.2
12/24/2024,West,Procurement,13601,3,63791,154,14429.69,828.69,49361.31,77.4
12/25/2024,North,HR,43138,14,34122,121,53860.63,10722.63,-19738.63,-57.8
12/26/2024,West,Operations,42211,0,99747,187,43275.43,1064.43,56471.57,56.6
12/27/2024,Central,IT,47668,7,95715,60,45165.66,-2502.34,50549.34,52.8
12/28/2024,East,Operations,47913,2,99650,197,48344.52,431.52,51305.48,51.5
12/29/2024,South,Procurement,45363,0,38793,68,43474.18,-1888.82,-4681.18,-12.1
12/30/2024,West,IT,44256,0,91291,57,41155.82,-3100.18,50135.18,54.9
12/31/2024,South,Operations,5125,5,44820,182,5413.1,288.1,39406.9,87.9
1/1/2025,West,IT,25103,0,38919,73,24276.59,-826.41,14642.41,37.6
1/2/2025,South,Logistics,31526,0,96361,153,33115.22,1589.22,63245.78,65.6
1/3/2025,Central,HR,36890,2,101050,89,34941.22,-1948.78,66108.78,65.4
1/4/2025,North,Operations,28616,2,106120,174,35465.36,6849.36,70654.64,66.6
1/5/2025,Central,Operations,10495,0,42318,142,10357.64,-137.36,31960.36,75.5
1/6/2025,North,Procurement,48320,0,57853,66,57512.33,9192.33,340.67,0.6
1/7/2025,South,Logistics,28384,2,116117,68,28431.63,47.63,87685.37,75.5
1/8/2025,North,HR,8814,0,56081,127,10819.62,2005.62,45261.38,80.7
1/9/2025,West,Procurement,28711,2,28712,187,29818.26,1107.26,-1106.26,-3.9
1/10/2025,Central,Logistics,35874,5,94816,194,34553.2,-1320.8,60262.8,63.6
1/11/2025,South,Logistics,11090,1,38199,44,11508.9,418.9,26690.1,69.9
1/12/2025,West,Procurement,40732,2,110239,18,39814.1,-917.9,70424.9,63.9
1/13/2025,Central,Logistics,32723,1,54681,72,32445.99,-277.01,22235.01,40.7
1/14/2025,Central,IT,18760,1,55063,182,19228.97,468.97,35834.03,65.1
1/15/2025,East,Logistics,28164,1,31156,165,28900.55,736.55,2255.45,7.2
1/16/2025,West,Procurement,28116,0,46672,186,29233.08,1117.08,17438.92,37.4
1/17/2025,Central,Procurement,38548,0,44417,113,34667.72,-3880.28,9749.28,21.9
1/18/2025,West,Operations,13125,7,60695,32,12652.14,-472.86,48042.86,79.2
1/19/2025,North,Logistics,47759,2,97960,71,57338.29,9579.29,40621.71,41.5
1/20/2025,North,Logistics,38120,2,67832,184,44639.06,6519.06,23192.94,34.2
1/21/2025,North,Operations,10435,2,44335,173,13169.73,2734.73,31165.27,70.3
1/22/2025,East,IT,10542,3,98854,40,10567.22,25.22,88286.78,89.3
1/23/2025,Central,HR,45461,2,36523,139,45958.07,497.07,-9435.07,-25.8
1/24/2025,South,Operations,44004,2,108839,83,41663.31,-2340.69,67175.69,61.7
1/25/2025,East,HR,18605,3,28199,80,19646.98,1041.98,8552.02,30.3
1/26/2025,West,Procurement,13636,2,108454,57,14904.9,1268.9,93549.1,86.3
1/27/2025,East,Procurement,18395,3,30578,147,19017.43,622.43,11560.57,37.8
1/28/2025,West,Operations,46899,3,108330,35,46800.51,-98.49,61529.49,56.8
1/29/2025,North,HR,20422,1,65800,165,24633.77,4211.77,41166.23,62.6
1/30/2025,East,Operations,26804,0,77505,197,24556.67,-2247.33,52948.33,68.3
1/31/2025,East,Operations,42946,1,50873,168,38469.16,-4476.84,12403.84,24.4
2/1/2025,West,Procurement,47641,2,27415,134,48814.01,1173.01,-21399.01,-78.1
2/2/2025,West,Logistics,33763,0,118505,152,36236.3,2473.3,82268.7,69.4
2/3/2025,West,Logistics,41221,0,22204,185,41597.97,376.97,-19393.97,-87.3
2/4/2025,South,IT,17040,0,119003,113,15142.09,-1897.91,103860.91,87.3
2/5/2025,South,Procurement,30537,2,96057,196,33053.45,2516.45,63003.55,65.6
2/6/2025,Central,IT,49857,3,117088,24,54095.67,4238.67,62992.33,53.8
2/7/2025,West,Logistics,47828,1,32112,66,46335.1,-1492.9,-14223.1,-44.3
2/8/2025,North,IT,44896,10,112247,124,55004.35,10108.35,57242.65,51
2/9/2025,West,HR,47422,0,110421,74,49778.61,2356.61,60642.39,54.9
2/10/2025,Central,Operations,23880,3,89267,148,22256.43,-1623.57,67010.57,75.1
2/11/2025,South,HR,15382,0,63526,37,14603.68,-778.32,48922.32,77
2/12/2025,East,Procurement,22826,1,106328,147,21431.35,-1394.65,84896.65,79.8
2/13/2025,West,IT,37916,1,102912,111,36397.15,-1518.85,66514.85,64.6
2/14/2025,North,Logistics,42846,0,110265,196,50437.51,7591.51,59827.49,54.3
2/15/2025,North,IT,40984,7,31033,166,46693.66,5709.66,-15660.66,-50.5
2/16/2025,East,Operations,27015,0,118934,26,27835.31,820.31,91098.69,76.6
2/17/2025,East,Procurement,25281,5,115667,91,24010.52,-1270.48,91656.48,79.2
2/18/2025,Central,Logistics,23792,2,52298,65,23789.17,-2.83,28508.83,54.5
2/19/2025,Central,HR,34259,1,63463,139,31989.75,-2269.25,31473.25,49.6
2/20/2025,North,Operations,10448,3,114426,150,12279.61,1831.61,102146.39,89.3
2/21/2025,East,Logistics,16824,0,105178,143,16392.05,-431.95,88785.95,84.4
2/22/2025,North,Procurement,29363,5,26155,127,35512.63,6149.63,-9357.63,-35.8
2/23/2025,West,Procurement,21173,1,33869,104,20114.84,-1058.16,13754.16,40.6
2/24/2025,North,Procurement,38004,2,57564,20,44679.85,6675.85,12884.15,22.4
2/25/2025,North,Procurement,25049,2,66607,152,29452.96,4403.96,37154.04,55.8
2/26/2025,South,IT,20313,2,23866,103,20901.41,588.41,2964.59,12.4
2/27/2025,West,IT,36238,1,60387,71,32375.42,-3862.58,28011.58,46.4
2/28/2025,South,Logistics,21014,0,67135,183,18707.77,-2306.23,48427.23,72.1
3/1/2025,Central,HR,21001,1,116063,125,22505.24,1504.24,93557.76,80.6
3/2/2025,East,Operations,39054,3,57544,136,35918.25,-3135.75,21625.75,37.6
3/3/2025,South,IT,26932,1,36199,13,28836.11,1904.11,7362.89,20.3
3/4/2025,West,IT,40144,0,106664,177,36363.01,-3780.99,70300.99,65.9
3/5/2025,South,Operations,34734,7,52252,180,32576.1,-2157.9,19675.9,37.7
3/6/2025,Central,Operations,6560,2,50116,169,6482.34,-77.66,43633.66,87.1
3/7/2025,North,Logistics,30003,0,40132,118,36844.39,6841.39,3287.61,8.2
3/8/2025,South,HR,9940,2,78671,170,9847.26,-92.74,68823.74,87.5
3/9/2025,West,IT,48006,1,67562,178,51639.24,3633.24,15922.76,23.6
3/10/2025,North,HR,14852,2,55517,164,18644.02,3792.02,36872.98,66.4
